Id,Title
0,"**In this sermon, he recalls the creation of the earth and sky and the birth of Adam:**"
1,**Delivered on return from Siffn before his Nomination by the Prophet \(h\) for the Caliphate**
2,**Known as the sermon as ash\-Shaqshaqiyya 1**
3,**Amir Al\-Mu’minin’s Far\-Sightedness and Staunch Conviction**
4,**Delivered when the Holy Prophet \(h\) died and Abbas ibn Abdul\-Muttalib and Abu Sufyan ibn Harb offered to swear allegiance to Amir al\-Mu’minin \(x\) as the Caliph**
5,**Delivered on being advised not to chase Talhah ibn Ubaydillah and az\-Zubayr ibn al\-Awwam for fighting\. 121**
6,**About the Hypocrites**
7,**About Az\-Zubayr at a Time For Which it Was Appropriate**
8,**Cowardice of the people of Jamal**
9,**About Talhah and az\-Zubayr 126**
10,**Delivered during the Battle of Jamal when Amir al\-Mu’minin \(x\) gave the standard to his son Muhammad ibn al\-Hanafiyya**
11,
12,**Condemning the People of Basra**
13,**Also Condemning the People of Basra**
14,"**After Resuming the Land Grants Made My Othman Ibn Affan \[To the State Treasury\], He Said:**"
15,**Delivered When Allegiance Was Sworn to Him at Medina**
16,**About Those Who Sit for Dispensation of Justice among People but Are Not Fit for It**
17,**Amir Al\-Mu’minin \(x\) Said in Disparagement of the Differences of Views among the Theologians**
18,"**Amir al\-Mu’minin \(x\) delivering a lecture from the pulpit of \(the mosque of\) Kufa when al\-Ash\`ath ibn Qays1 objected and said, “O Amir al\-Mu’minin \(x\)\! This thing is not in your favor but against you\.2 Amir al\-Mu’minin \(x\) looked at him with anger and said:**"
19,**Death and Learning Lessons From It**
20,**Advice to Keep Light in this World**
21,**About Those Who Accused Him of \`Othman’s Killing**
22,**About Keeping Aloof from Envy and Good Behavior Towards Kith and Kin**
23,**When Amir al\-Mu’minin \(x\) received successive news that**
24,
25,**Arabia Before the Proclamation of Prophethood**
26,**Exhorting People for Jihad**
27,**About the Transient Nature of this World and the Importance of the next World**
28,**About Those Who Found Pretexts at the Time of Jihad**
29,"**Disclosing Real Facts about the Assassination of Othman Ibn Affan, Amir Al\-Mu’minin \(x\) Said:**"
30,**Delivered Before the Commencement of the Battle of Jamal**
31,**About the Disparagement of the World and Categories of its**
32,**Abdullah ibn Abbas says that when Amir al\-Mu’minin \(x\) set**
33,**To Prepare the People for Fighting with the People of Syria \(Ash\-sham\) Amir Al\-Mu’minin \(x\) Said:**
34,**Amir al\-Mu’minin \(x\) Delivered this Sermon after the Arbitration**
35,**Warning the People of Nahrawan of Their Fate**
36,**Amir Al\-Mu’minin’s Utterance Which Runs like a Sermon about His Own Steadfastness in Religion and Precedence in \(Acceptance of\) Conviction\.**
37,**About the Naming of Doubt as Such and Disparagement of**
38,**In Disparagement of Those Who Shrink from Fighting**
39,"**When Amir Al\-Mu’minin \(x\) Heard the Cry of Kharijites That Verdict Is Only That of Allah, He Said:**"
40,**Condemning Treason**
41,**About Heart’s Desires and Extended Hopes**
42,**After Amir Al\-Mu’minin \(x\) Had Sent Jarir Ibn Abdillah Al\-**
43,"**Masqalah Ibn Hubayrah ash\-Shaybani Fled to Mu\`awiyah Because He Had Purchased Some Prisoners of BanÅ Najiyah from an Executive of Amir Al\-Mu’minin \(x\), but When He Demanded the**"
44,**About Allah’s Greatness and the Lowliness of this World**
45,"**When Amir Al\-Mu’minin \(x\) Decided to March Towards Syria, He Made These Statements:**"
46,**About Calamities Befalling Kufa:**
47,**Delivered at the Time of Marching Towards Syria\.**
48,**About Allah’s Greatness and Sublimity**
49,**About Mixing Right With Wrong**
50,"**During the Battle of Siffin, the men who were fighting on the side of Mu\`awiyah overpowered the men of Amir al\-Mu’minin \(x\), occupying the bank of the River Euphrates and preventing them from having access to its water\. It is then that Amir al\-Mu’minin \(x\) said the following:**"
51,"**This Sermon Has Already Been Cited But, Due to the Difference Between the Two Versions, We Have Quoted it Again Here\. Its Subject Is the Downfall of the World and Reward and Punishment in the Hereafter\.**"
52,**On the Oath of Allegiance**
53,"**When Amir Al\-Mu’minin’s Showed Impatience on His Delay in Giving Them Permission to Fight in Siffin, He Said:**"
